DATE,CSX1
2018-08-08,0.0
2018-08-09,-0.00625
2018-08-10,-0.0125
2018-08-11,-0.018750000000000003
2018-08-12,-0.025
2018-08-13,-0.03125
2018-08-14,-0.037500000000000006
2018-08-15,-0.043750000000000004
2018-08-16,-0.05
2018-08-17,-0.05625
2018-08-18,-0.0625
2018-08-19,-0.06875
2018-08-20,-0.07500000000000001
2018-08-21,-0.08125
2018-08-22,-0.08750000000000001
2018-08-23,-0.09375
2018-08-24,-0.1
2018-08-25,-0.10625000000000001
2018-08-26,-0.1125
2018-08-27,-0.11875000000000001
2018-08-28,-0.125
2018-08-29,-0.13125
2018-08-30,-0.1375
2018-08-31,-0.14375000000000002
2018-09-01,-0.15000000000000002
2018-09-02,-0.15625
2018-09-03,-0.1625
2018-09-04,-0.16875
2018-09-05,-0.17500000000000002
2018-09-06,-0.18125000000000002
2018-09-07,-0.1875
2018-09-08,-0.19375
2018-09-09,-0.2
2018-09-10,-0.17857142857142858
2018-09-11,-0.15714285714285714
2018-09-12,-0.13571428571428573
2018-09-13,-0.11428571428571428
2018-09-14,-0.09285714285714285
2018-09-15,-0.07142857142857142
2018-09-16,-0.04999999999999999
2018-09-17,-0.028571428571428553
2018-09-18,-0.0071428571428571175
2018-09-19,0.014285714285714318
2018-09-20,0.035714285714285754
2018-09-21,0.05714285714285716
2018-09-22,0.07857142857142863
2018-09-23,0.10000000000000003
2018-09-24,0.1214285714285715
2018-09-25,0.1428571428571429
2018-09-26,0.1642857142857143
2018-09-27,0.18571428571428578
2018-09-28,0.20714285714285718
2018-09-29,0.22857142857142865
2018-09-30,0.25000000000000006
2018-10-01,0.2714285714285715
2018-10-02,0.2928571428571429
2018-10-03,0.31428571428571433
2018-10-04,0.3357142857142858
2018-10-05,0.35714285714285726
2018-10-06,0.3785714285714286
2018-10-07,0.4
2018-10-08,0.44375000000000003
2018-10-09,0.48750000000000004
2018-10-10,0.53125
2018-10-11,0.5750000000000001
2018-10-12,0.61875
2018-10-13,0.6625000000000001
2018-10-14,0.70625
2018-10-15,0.75
2018-10-16,0.7937500000000001
2018-10-17,0.8375000000000001
2018-10-18,0.8812500000000001
2018-10-19,0.925
2018-10-20,0.9687500000000001
2018-10-21,1.0125000000000002
2018-10-22,1.0562500000000001
2018-10-23,1.1
2018-10-24,1.1208333333333333
2018-10-25,1.1416666666666668
2018-10-26,1.1625
2018-10-27,1.1833333333333333
2018-10-28,1.2041666666666668
2018-10-29,1.225
2018-10-30,1.2458333333333333
2018-10-31,1.2666666666666668
2018-11-01,1.2875
2018-11-02,1.3083333333333333
2018-11-03,1.3291666666666668
2018-11-04,1.35
2018-11-05,1.3708333333333333
2018-11-06,1.3916666666666666
2018-11-07,1.4125
2018-11-08,1.4333333333333333
2018-11-09,1.4541666666666666
2018-11-10,1.475
2018-11-11,1.4958333333333333
2018-11-12,1.5166666666666666
2018-11-13,1.5375
2018-11-14,1.5583333333333333
2018-11-15,1.5791666666666666
2018-11-16,1.6
2018-11-17,1.3666666666666667
2018-11-18,1.1333333333333335
2018-11-19,0.9000000000000001
2018-11-20,0.6666666666666669
2018-11-21,0.43333333333333357
2018-11-22,0.20000000000000018
2018-11-23,-0.03333333333333299
2018-11-24,-0.2666666666666664
2018-11-25,-0.49999999999999956
2018-11-26,-0.733333333333333
2018-11-27,-0.9666666666666663
2018-11-28,-1.2
2018-11-29,-1.3111111111111111
2018-11-30,-1.422222222222222
2018-12-01,-1.5333333333333332
2018-12-02,-1.6444444444444444
2018-12-03,-1.7555555555555555
2018-12-04,-1.8666666666666667
2018-12-05,-1.9777777777777776
2018-12-06,-2.0888888888888886
2018-12-07,-2.2
2018-12-08,-2.311111111111111
2018-12-09,-2.422222222222222
2018-12-10,-2.533333333333333
2018-12-11,-2.6444444444444444
2018-12-12,-2.7555555555555555
2018-12-13,-2.8666666666666663
2018-12-14,-2.977777777777778
2018-12-15,-3.0888888888888886
2018-12-16,-3.2
2018-12-17,-3.311111111111111
2018-12-18,-3.4222222222222225
2018-12-19,-3.533333333333333
2018-12-20,-3.644444444444444
2018-12-21,-3.7555555555555555
2018-12-22,-3.8666666666666663
2018-12-23,-3.977777777777778
2018-12-24,-4.088888888888889
2018-12-25,-4.2
2018-12-26,-4.311111111111111
2018-12-27,-4.422222222222222
2018-12-28,-4.533333333333333
2018-12-29,-4.644444444444444
2018-12-30,-4.7555555555555555
2018-12-31,-4.866666666666666
2019-01-01,-4.977777777777778
2019-01-02,-5.088888888888889
2019-01-03,-5.2
2019-01-04,-4.5
2019-01-05,-3.8
2019-01-06,-3.1
2019-01-07,-2.4
2019-01-08,-1.6999999999999997
2019-01-09,-1.0
2019-01-10,-0.2999999999999998
2019-01-11,0.4
2019-01-12,0.64
2019-01-13,0.88
2019-01-14,1.12
2019-01-15,1.3599999999999999
2019-01-16,1.6
2019-01-17,1.8399999999999999
2019-01-18,2.08
2019-01-19,2.32
2019-01-20,2.56
2019-01-21,2.8
2019-01-22,3.0399999999999996
2019-01-23,3.28
2019-01-24,3.52
2019-01-25,3.76
2019-01-26,3.9999999999999996
2019-01-27,4.24
2019-01-28,4.48
2019-01-29,4.720000000000001
2019-01-30,4.96
2019-01-31,5.2
2019-02-01,4.7875000000000005
2019-02-02,4.375
2019-02-03,3.9625000000000004
2019-02-04,3.5500000000000003
2019-02-05,3.1375
2019-02-06,2.7250000000000005
2019-02-07,2.3125000000000004
2019-02-08,1.9000000000000004
2019-02-09,1.4875000000000003
2019-02-10,1.0750000000000002
2019-02-11,0.6625000000000005
2019-02-12,0.2500000000000009
2019-02-13,-0.16249999999999964
2019-02-14,-0.5749999999999993
2019-02-15,-0.9874999999999998
2019-02-16,-1.4
2019-02-17,-1.365
2019-02-18,-1.3299999999999998
2019-02-19,-1.295
2019-02-20,-1.26
2019-02-21,-1.2249999999999999
2019-02-22,-1.19
2019-02-23,-1.155
2019-02-24,-1.1199999999999999
2019-02-25,-1.085
2019-02-26,-1.0499999999999998
2019-02-27,-1.015
2019-02-28,-0.98
2019-03-01,-0.945
2019-03-02,-0.9099999999999999
2019-03-03,-0.875
2019-03-04,-0.84
2019-03-05,-0.8049999999999999
2019-03-06,-0.77
2019-03-07,-0.735
2019-03-08,-0.7
2019-03-09,-0.5375
2019-03-10,-0.375
2019-03-11,-0.21250000000000002
2019-03-12,-0.050000000000000044
2019-03-13,0.11249999999999993
2019-03-14,0.2749999999999999
2019-03-15,0.4374999999999998
2019-03-16,0.6
2019-03-17,0.42499999999999993
2019-03-18,0.24999999999999994
2019-03-19,0.07499999999999996
2019-03-20,-0.10000000000000009
2019-03-21,-0.27500000000000013
2019-03-22,-0.45000000000000007
2019-03-23,-0.6250000000000001
2019-03-24,-0.8000000000000002
2019-03-25,-0.9750000000000002
2019-03-26,-1.1500000000000004
2019-03-27,-1.3250000000000002
2019-03-28,-1.5
2019-03-29,-1.6750000000000003
2019-03-30,-1.85
2019-03-31,-2.0250000000000004
2019-04-01,-2.2
2019-04-02,-2.375
2019-04-03,-2.5500000000000003
2019-04-04,-2.725
2019-04-05,-2.9000000000000004
2019-04-06,-3.075
2019-04-07,-3.2500000000000004
2019-04-08,-3.4250000000000003
2019-04-09,-3.6
2019-04-10,-3.4562500000000003
2019-04-11,-3.3125
2019-04-12,-3.16875
2019-04-13,-3.0250000000000004
2019-04-14,-2.88125
2019-04-15,-2.7375000000000003
2019-04-16,-2.59375
2019-04-17,-2.45
2019-04-18,-2.3062500000000004
2019-04-19,-2.1625
2019-04-20,-2.0187500000000003
2019-04-21,-1.8750000000000002
2019-04-22,-1.7312500000000002
2019-04-23,-1.5875000000000004
2019-04-24,-1.44375
2019-04-25,-1.3
2019-04-26,-1.2375
2019-04-27,-1.175
2019-04-28,-1.1125
2019-04-29,-1.05
2019-04-30,-0.9875
2019-05-01,-0.925
2019-05-02,-0.8625
2019-05-03,-0.8
2019-05-04,-0.7875000000000001
2019-05-05,-0.775
2019-05-06,-0.7625000000000001
2019-05-07,-0.75
2019-05-08,-0.7375
2019-05-09,-0.7250000000000001
2019-05-10,-0.7125
2019-05-11,-0.7000000000000001
2019-05-12,-0.6875
2019-05-13,-0.675
2019-05-14,-0.6625000000000001
2019-05-15,-0.65
2019-05-16,-0.6375000000000001
2019-05-17,-0.625
2019-05-18,-0.6125
2019-05-19,-0.6000000000000001
2019-05-20,-0.5875
2019-05-21,-0.5750000000000001
2019-05-22,-0.5625
2019-05-23,-0.55
2019-05-24,-0.5375000000000001
2019-05-25,-0.525
2019-05-26,-0.5125
2019-05-27,-0.5
2019-05-28,-0.48750000000000004
2019-05-29,-0.47500000000000003
2019-05-30,-0.4625
2019-05-31,-0.45
2019-06-01,-0.4375
2019-06-02,-0.42500000000000004
2019-06-03,-0.41250000000000003
2019-06-04,-0.4
2019-06-05,-0.3875
2019-06-06,-0.375
2019-06-07,-0.36250000000000004
2019-06-08,-0.35000000000000003
2019-06-09,-0.3375
2019-06-10,-0.325
2019-06-11,-0.3125
2019-06-12,-0.3
2019-06-13,-0.33125
2019-06-14,-0.3625
2019-06-15,-0.39375
2019-06-16,-0.425
2019-06-17,-0.45625
2019-06-18,-0.4875
2019-06-19,-0.51875
2019-06-20,-0.55
2019-06-21,-0.58125
2019-06-22,-0.6125
2019-06-23,-0.64375
2019-06-24,-0.675
2019-06-25,-0.70625
2019-06-26,-0.7375
2019-06-27,-0.76875
2019-06-28,-0.8
2019-06-29,-0.83125
2019-06-30,-0.8625
2019-07-01,-0.89375
2019-07-02,-0.925
2019-07-03,-0.95625
2019-07-04,-0.9875
2019-07-05,-1.01875
2019-07-06,-1.05
2019-07-07,-1.08125
2019-07-08,-1.1125
2019-07-09,-1.14375
2019-07-10,-1.175
2019-07-11,-1.20625
2019-07-12,-1.2375
2019-07-13,-1.26875
2019-07-14,-1.3
2019-07-15,-1.33125
2019-07-16,-1.3625
2019-07-17,-1.39375
2019-07-18,-1.425
2019-07-19,-1.45625
2019-07-20,-1.4875
2019-07-21,-1.51875
2019-07-22,-1.55
2019-07-23,-1.58125
2019-07-24,-1.6125
2019-07-25,-1.64375
2019-07-26,-1.675
2019-07-27,-1.70625
2019-07-28,-1.7375
2019-07-29,-1.76875
2019-07-30,-1.8
2019-07-31,-1.7140625
2019-08-01,-1.628125
2019-08-02,-1.5421875
2019-08-03,-1.45625
2019-08-04,-1.3703125
2019-08-05,-1.284375
2019-08-06,-1.1984375
2019-08-07,-1.1125
2019-08-08,-1.0265625
2019-08-09,-0.940625
2019-08-10,-0.8546875
2019-08-11,-0.76875
2019-08-12,-0.6828125
2019-08-13,-0.596875
2019-08-14,-0.5109375
2019-08-15,-0.42500000000000004
2019-08-16,-0.33906250000000004
2019-08-17,-0.25312500000000004
2019-08-18,-0.16718750000000004
2019-08-19,-0.08125000000000004
2019-08-20,0.004687499999999956
2019-08-21,0.09062499999999996
2019-08-22,0.17656249999999996
2019-08-23,0.26249999999999996
2019-08-24,0.34843749999999996
2019-08-25,0.43437499999999996
2019-08-26,0.5203125
2019-08-27,0.60625
2019-08-28,0.6921875
2019-08-29,0.778125
2019-08-30,0.8640625
2019-08-31,0.95
2019-09-01,1.0359375
2019-09-02,1.121875
2019-09-03,1.2078125
2019-09-04,1.29375
2019-09-05,1.3796875
2019-09-06,1.465625
2019-09-07,1.5515625
2019-09-08,1.6375
2019-09-09,1.7234375
2019-09-10,1.809375
2019-09-11,1.8953125
2019-09-12,1.98125
2019-09-13,2.0671875
2019-09-14,2.153125
2019-09-15,2.2390625
2019-09-16,2.325
2019-09-17,2.4109375
2019-09-18,2.496875
2019-09-19,2.5828125
2019-09-20,2.66875
2019-09-21,2.7546875
2019-09-22,2.840625
2019-09-23,2.9265625
2019-09-24,3.0125
2019-09-25,3.0984375
2019-09-26,3.184375
2019-09-27,3.2703125
2019-09-28,3.35625
2019-09-29,3.4421875
2019-09-30,3.528125
2019-10-01,3.6140625
2019-10-02,3.7
2019-10-03,3.510909090909091
2019-10-04,3.3218181818181822
2019-10-05,3.132727272727273
2019-10-06,2.943636363636364
2019-10-07,2.754545454545455
2019-10-08,2.5654545454545454
2019-10-09,2.3763636363636365
2019-10-10,2.1872727272727275
2019-10-11,1.9981818181818185
2019-10-12,1.8090909090909093
2019-10-13,1.62
2019-10-14,1.4309090909090911
2019-10-15,1.2418181818181822
2019-10-16,1.0527272727272727
2019-10-17,0.8636363636363638
2019-10-18,0.6745454545454548
2019-10-19,0.4854545454545458
2019-10-20,0.29636363636363683
2019-10-21,0.10727272727272741
2019-10-22,-0.08181818181818157
2019-10-23,-0.27090909090909054
2019-10-24,-0.45999999999999996
2019-10-25,-0.6490909090909085
2019-10-26,-0.8381818181818179
2019-10-27,-1.0272727272727273
2019-10-28,-1.2163636363636359
2019-10-29,-1.4054545454545453
2019-10-30,-1.5945454545454547
2019-10-31,-1.7836363636363632
2019-11-01,-1.9727272727272727
2019-11-02,-2.161818181818181
2019-11-03,-2.3509090909090906
2019-11-04,-2.54
2019-11-05,-2.7290909090909086
2019-11-06,-2.918181818181818
2019-11-07,-3.1072727272727265
2019-11-08,-3.296363636363636
2019-11-09,-3.4854545454545454
2019-11-10,-3.674545454545454
2019-11-11,-3.8636363636363633
2019-11-12,-4.052727272727273
2019-11-13,-4.241818181818181
2019-11-14,-4.430909090909091
2019-11-15,-4.62
2019-11-16,-4.8090909090909095
2019-11-17,-4.998181818181817
2019-11-18,-5.187272727272727
2019-11-19,-5.376363636363636
2019-11-20,-5.565454545454545
2019-11-21,-5.754545454545455
2019-11-22,-5.9436363636363625
2019-11-23,-6.132727272727272
2019-11-24,-6.321818181818181
2019-11-25,-6.510909090909091
2019-11-26,-6.7
2019-11-27,-6.628395061728395
2019-11-28,-6.55679012345679
2019-11-29,-6.485185185185185
2019-11-30,-6.413580246913581
2019-12-01,-6.341975308641976
2019-12-02,-6.270370370370371
2019-12-03,-6.1987654320987655
2019-12-04,-6.12716049382716
2019-12-05,-6.055555555555555
2019-12-06,-5.98395061728395
2019-12-07,-5.912345679012346
2019-12-08,-5.840740740740741
2019-12-09,-5.769135802469136
2019-12-10,-5.697530864197531
2019-12-11,-5.625925925925926
2019-12-12,-5.554320987654322
2019-12-13,-5.4827160493827165
2019-12-14,-5.411111111111111
2019-12-15,-5.339506172839506
2019-12-16,-5.267901234567901
2019-12-17,-5.196296296296296
2019-12-18,-5.124691358024691
2019-12-19,-5.053086419753086
2019-12-20,-4.981481481481482
2019-12-21,-4.909876543209877
2019-12-22,-4.838271604938272
2019-12-23,-4.766666666666667
2019-12-24,-4.695061728395062
2019-12-25,-4.623456790123457
2019-12-26,-4.551851851851852
2019-12-27,-4.480246913580247
2019-12-28,-4.408641975308642
2019-12-29,-4.337037037037037
2019-12-30,-4.265432098765432
2019-12-31,-4.193827160493827
2020-01-01,-4.122222222222222
2020-01-02,-4.050617283950618
2020-01-03,-3.9790123456790125
2020-01-04,-3.9074074074074074
2020-01-05,-3.8358024691358024
2020-01-06,-3.7641975308641977
2020-01-07,-3.6925925925925926
2020-01-08,-3.6209876543209876
2020-01-09,-3.549382716049383
2020-01-10,-3.477777777777778
2020-01-11,-3.406172839506173
2020-01-12,-3.334567901234568
2020-01-13,-3.262962962962963
2020-01-14,-3.191358024691358
2020-01-15,-3.1197530864197534
2020-01-16,-3.0481481481481483
2020-01-17,-2.976543209876543
2020-01-18,-2.9049382716049386
2020-01-19,-2.8333333333333335
2020-01-20,-2.7617283950617284
2020-01-21,-2.6901234567901238
2020-01-22,-2.6185185185185187
2020-01-23,-2.5469135802469136
2020-01-24,-2.4753086419753085
2020-01-25,-2.4037037037037035
2020-01-26,-2.3320987654320993
2020-01-27,-2.260493827160494
2020-01-28,-2.188888888888889
2020-01-29,-2.117283950617284
2020-01-30,-2.045679012345679
2020-01-31,-1.9740740740740739
2020-02-01,-1.9024691358024688
2020-02-02,-1.8308641975308646
2020-02-03,-1.7592592592592595
2020-02-04,-1.6876543209876544
2020-02-05,-1.6160493827160494
2020-02-06,-1.5444444444444443
2020-02-07,-1.4728395061728392
2020-02-08,-1.401234567901235
2020-02-09,-1.32962962962963
2020-02-10,-1.2580246913580249
2020-02-11,-1.1864197530864198
2020-02-12,-1.1148148148148147
2020-02-13,-1.0432098765432096
2020-02-14,-0.9716049382716045
2020-02-15,-0.9
2020-02-16,-0.8994047619047619
2020-02-17,-0.8988095238095238
2020-02-18,-0.8982142857142857
2020-02-19,-0.8976190476190476
2020-02-20,-0.8970238095238096
2020-02-21,-0.8964285714285715
2020-02-22,-0.8958333333333334
2020-02-23,-0.8952380952380953
2020-02-24,-0.8946428571428572
2020-02-25,-0.8940476190476191
2020-02-26,-0.893452380952381
2020-02-27,-0.8928571428571429
2020-02-28,-0.8922619047619048
2020-02-29,-0.8916666666666667
2020-03-01,-0.8910714285714286
2020-03-02,-0.8904761904761905
2020-03-03,-0.8898809523809524
2020-03-04,-0.8892857142857143
2020-03-05,-0.8886904761904763
2020-03-06,-0.8880952380952382
2020-03-07,-0.8875000000000001
2020-03-08,-0.886904761904762
2020-03-09,-0.8863095238095239
2020-03-10,-0.8857142857142858
2020-03-11,-0.8851190476190477
2020-03-12,-0.8845238095238096
2020-03-13,-0.8839285714285715
2020-03-14,-0.8833333333333333
2020-03-15,-0.8827380952380952
2020-03-16,-0.8821428571428571
2020-03-17,-0.881547619047619
2020-03-18,-0.8809523809523809
2020-03-19,-0.8803571428571428
2020-03-20,-0.8797619047619047
2020-03-21,-0.8791666666666667
2020-03-22,-0.8785714285714286
2020-03-23,-0.8779761904761905
2020-03-24,-0.8773809523809524
2020-03-25,-0.8767857142857143
2020-03-26,-0.8761904761904762
2020-03-27,-0.8755952380952381
2020-03-28,-0.875
2020-03-29,-0.8744047619047619
2020-03-30,-0.8738095238095238
2020-03-31,-0.8732142857142857
2020-04-01,-0.8726190476190476
2020-04-02,-0.8720238095238095
2020-04-03,-0.8714285714285714
2020-04-04,-0.8708333333333333
2020-04-05,-0.8702380952380953
2020-04-06,-0.8696428571428572
2020-04-07,-0.8690476190476191
2020-04-08,-0.868452380952381
2020-04-09,-0.8678571428571429
2020-04-10,-0.8672619047619048
2020-04-11,-0.8666666666666667
2020-04-12,-0.8660714285714286
2020-04-13,-0.8654761904761905
2020-04-14,-0.8648809523809524
2020-04-15,-0.8642857142857143
2020-04-16,-0.8636904761904762
2020-04-17,-0.8630952380952381
2020-04-18,-0.8625
2020-04-19,-0.861904761904762
2020-04-20,-0.8613095238095239
2020-04-21,-0.8607142857142858
2020-04-22,-0.8601190476190477
2020-04-23,-0.8595238095238096
2020-04-24,-0.8589285714285715
2020-04-25,-0.8583333333333334
2020-04-26,-0.8577380952380953
2020-04-27,-0.8571428571428572
2020-04-28,-0.8565476190476191
2020-04-29,-0.855952380952381
2020-04-30,-0.8553571428571429
2020-05-01,-0.8547619047619048
2020-05-02,-0.8541666666666667
2020-05-03,-0.8535714285714286
2020-05-04,-0.8529761904761906
2020-05-05,-0.8523809523809525
2020-05-06,-0.8517857142857144
2020-05-07,-0.8511904761904763
2020-05-08,-0.8505952380952382
2020-05-09,-0.8500000000000001
2020-05-10,-0.849404761904762
2020-05-11,-0.8488095238095239
2020-05-12,-0.8482142857142858
2020-05-13,-0.8476190476190476
2020-05-14,-0.8470238095238095
2020-05-15,-0.8464285714285714
2020-05-16,-0.8458333333333333
2020-05-17,-0.8452380952380952
2020-05-18,-0.8446428571428571
2020-05-19,-0.844047619047619
2020-05-20,-0.843452380952381
2020-05-21,-0.8428571428571429
2020-05-22,-0.8422619047619048
2020-05-23,-0.8416666666666667
2020-05-24,-0.8410714285714286
2020-05-25,-0.8404761904761905
2020-05-26,-0.8398809523809524
2020-05-27,-0.8392857142857143
2020-05-28,-0.8386904761904762
2020-05-29,-0.8380952380952381
2020-05-30,-0.8375
2020-05-31,-0.8369047619047619
2020-06-01,-0.8363095238095238
2020-06-02,-0.8357142857142857
2020-06-03,-0.8351190476190476
2020-06-04,-0.8345238095238096
2020-06-05,-0.8339285714285715
2020-06-06,-0.8333333333333334
2020-06-07,-0.8327380952380953
2020-06-08,-0.8321428571428572
2020-06-09,-0.8315476190476191
2020-06-10,-0.830952380952381
2020-06-11,-0.8303571428571429
2020-06-12,-0.8297619047619048
2020-06-13,-0.8291666666666667
