DATE,CSX1
2020-06-14,-0.8285714285714286
2020-06-15,-0.8279761904761905
2020-06-16,-0.8273809523809524
2020-06-17,-0.8267857142857143
2020-06-18,-0.8261904761904763
2020-06-19,-0.8255952380952382
2020-06-20,-0.8250000000000001
2020-06-21,-0.824404761904762
2020-06-22,-0.8238095238095239
2020-06-23,-0.8232142857142858
2020-06-24,-0.8226190476190477
2020-06-25,-0.8220238095238096
2020-06-26,-0.8214285714285715
2020-06-27,-0.8208333333333334
2020-06-28,-0.8202380952380953
2020-06-29,-0.8196428571428572
2020-06-30,-0.8190476190476191
2020-07-01,-0.818452380952381
2020-07-02,-0.817857142857143
2020-07-03,-0.8172619047619047
2020-07-04,-0.8166666666666667
2020-07-05,-0.8160714285714286
2020-07-06,-0.8154761904761905
2020-07-07,-0.8148809523809524
2020-07-08,-0.8142857142857143
2020-07-09,-0.8136904761904762
2020-07-10,-0.8130952380952381
2020-07-11,-0.8125
2020-07-12,-0.8119047619047619
2020-07-13,-0.8113095238095238
2020-07-14,-0.8107142857142857
2020-07-15,-0.8101190476190476
2020-07-16,-0.8095238095238095
2020-07-17,-0.8089285714285714
2020-07-18,-0.8083333333333333
2020-07-19,-0.8077380952380953
2020-07-20,-0.8071428571428572
2020-07-21,-0.8065476190476191
2020-07-22,-0.805952380952381
2020-07-23,-0.8053571428571429
2020-07-24,-0.8047619047619048
2020-07-25,-0.8041666666666667
2020-07-26,-0.8035714285714286
2020-07-27,-0.8029761904761905
2020-07-28,-0.8023809523809524
2020-07-29,-0.8017857142857143
2020-07-30,-0.8011904761904762
2020-07-31,-0.8005952380952381
2020-08-01,-0.8
2020-08-02,-0.7839285714285714
2020-08-03,-0.7678571428571429
2020-08-04,-0.7517857142857143
2020-08-05,-0.7357142857142858
2020-08-06,-0.7196428571428571
2020-08-07,-0.7035714285714286
2020-08-08,-0.6875
2020-08-09,-0.6714285714285715
2020-08-10,-0.6553571428571429
2020-08-11,-0.6392857142857143
2020-08-12,-0.6232142857142857
2020-08-13,-0.6071428571428572
2020-08-14,-0.5910714285714286
2020-08-15,-0.575
2020-08-16,-0.5589285714285714
2020-08-17,-0.5428571428571429
2020-08-18,-0.5267857142857143
2020-08-19,-0.5107142857142857
2020-08-20,-0.49464285714285716
2020-08-21,-0.4785714285714286
2020-08-22,-0.4625
2020-08-23,-0.44642857142857145
2020-08-24,-0.4303571428571429
2020-08-25,-0.41428571428571426
2020-08-26,-0.3982142857142857
2020-08-27,-0.3821428571428571
2020-08-28,-0.36607142857142855
2020-08-29,-0.35
2020-08-30,-0.3339285714285714
2020-08-31,-0.31785714285714284
2020-09-01,-0.30178571428571427
2020-09-02,-0.2857142857142857
2020-09-03,-0.2696428571428571
2020-09-04,-0.25357142857142856
2020-09-05,-0.23749999999999993
2020-09-06,-0.22142857142857142
2020-09-07,-0.2053571428571428
2020-09-08,-0.18928571428571428
2020-09-09,-0.17321428571428565
2020-09-10,-0.15714285714285714
2020-09-11,-0.14107142857142851
2020-09-12,-0.125
2020-09-13,-0.10892857142857137
2020-09-14,-0.09285714285714286
2020-09-15,-0.07678571428571423
2020-09-16,-0.06071428571428572
2020-09-17,-0.044642857142857095
2020-09-18,-0.02857142857142847
2020-09-19,-0.012499999999999956
2020-09-20,0.0035714285714286698
2020-09-21,0.019642857142857184
2020-09-22,0.03571428571428581
2020-09-23,0.051785714285714324
2020-09-24,0.06785714285714295
2020-09-25,0.08392857142857146
2020-09-26,0.1
2020-09-27,0.0625
2020-09-28,0.024999999999999994
2020-09-29,-0.012500000000000011
2020-09-30,-0.05000000000000002
2020-10-01,-0.08750000000000002
2020-10-02,-0.12500000000000003
2020-10-03,-0.16250000000000006
2020-10-04,-0.20000000000000004
2020-10-05,-0.23750000000000002
2020-10-06,-0.275
2020-10-07,-0.3125000000000001
2020-10-08,-0.3500000000000001
2020-10-09,-0.38750000000000007
2020-10-10,-0.42500000000000016
2020-10-11,-0.46250000000000013
2020-10-12,-0.5000000000000001
2020-10-13,-0.5375000000000001
2020-10-14,-0.5750000000000001
2020-10-15,-0.6125000000000002
2020-10-16,-0.6500000000000001
2020-10-17,-0.6875000000000001
2020-10-18,-0.7250000000000002
2020-10-19,-0.7625000000000002
2020-10-20,-0.8000000000000002
2020-10-21,-0.8375000000000001
2020-10-22,-0.8750000000000001
2020-10-23,-0.9125000000000002
2020-10-24,-0.9500000000000003
2020-10-25,-0.9875000000000002
2020-10-26,-1.0250000000000001
2020-10-27,-1.0625
2020-10-28,-1.1
2020-10-29,-1.1375000000000002
2020-10-30,-1.175
2020-10-31,-1.2125000000000001
2020-11-01,-1.25
2020-11-02,-1.2875
2020-11-03,-1.3250000000000002
2020-11-04,-1.3625
2020-11-05,-1.4000000000000001
2020-11-06,-1.4375000000000002
2020-11-07,-1.475
2020-11-08,-1.5125000000000002
2020-11-09,-1.5500000000000003
2020-11-10,-1.5875000000000001
2020-11-11,-1.6250000000000002
2020-11-12,-1.6625
2020-11-13,-1.7000000000000002
2020-11-14,-1.7375000000000003
2020-11-15,-1.7750000000000001
2020-11-16,-1.8125000000000002
2020-11-17,-1.85
2020-11-18,-1.8875000000000002
2020-11-19,-1.9250000000000003
2020-11-20,-1.9625000000000004
2020-11-21,-2.0000000000000004
2020-11-22,-2.0375
2020-11-23,-2.075
2020-11-24,-2.1125000000000003
2020-11-25,-2.1500000000000004
2020-11-26,-2.1875000000000004
2020-11-27,-2.225
2020-11-28,-2.2625
2020-11-29,-2.3000000000000003
2020-11-30,-2.3375000000000004
2020-12-01,-2.3750000000000004
2020-12-02,-2.4125
2020-12-03,-2.45
2020-12-04,-2.4875000000000003
2020-12-05,-2.5250000000000004
2020-12-06,-2.5625000000000004
2020-12-07,-2.6
2020-12-08,-2.6375
2020-12-09,-2.6750000000000003
2020-12-10,-2.7125000000000004
2020-12-11,-2.7500000000000004
2020-12-12,-2.7875000000000005
2020-12-13,-2.825
2020-12-14,-2.8625000000000003
2020-12-15,-2.9000000000000004
2020-12-16,-2.9375000000000004
2020-12-17,-2.9750000000000005
2020-12-18,-3.0125
2020-12-19,-3.0500000000000003
2020-12-20,-3.0875000000000004
2020-12-21,-3.1250000000000004
2020-12-22,-3.1625000000000005
2020-12-23,-3.2
2020-12-24,-3.1750000000000003
2020-12-25,-3.1500000000000004
2020-12-26,-3.125
2020-12-27,-3.1
2020-12-28,-3.075
2020-12-29,-3.05
2020-12-30,-3.025
2020-12-31,-3.0
2021-01-01,-2.975
2021-01-02,-2.95
2021-01-03,-2.925
2021-01-04,-2.9
2021-01-05,-2.875
2021-01-06,-2.8499999999999996
2021-01-07,-2.8249999999999997
2021-01-08,-2.8
2021-01-09,-2.7093749999999996
2021-01-10,-2.61875
2021-01-11,-2.5281249999999997
2021-01-12,-2.4375
2021-01-13,-2.346875
2021-01-14,-2.2562499999999996
2021-01-15,-2.165625
2021-01-16,-2.0749999999999997
2021-01-17,-1.984375
2021-01-18,-1.8937499999999998
2021-01-19,-1.8031249999999999
2021-01-20,-1.7125
2021-01-21,-1.621875
2021-01-22,-1.5312499999999998
2021-01-23,-1.4406249999999998
2021-01-24,-1.3499999999999999
2021-01-25,-1.259375
2021-01-26,-1.16875
2021-01-27,-1.0781249999999998
2021-01-28,-0.9874999999999998
2021-01-29,-0.8968749999999999
2021-01-30,-0.8062499999999999
2021-01-31,-0.7156249999999997
2021-02-01,-0.625
2021-02-02,-0.5343749999999998
2021-02-03,-0.4437500000000001
2021-02-04,-0.3531249999999999
2021-02-05,-0.26249999999999973
2021-02-06,-0.171875
2021-02-07,-0.08124999999999982
2021-02-08,0.009374999999999911
2021-02-09,0.1
2021-02-10,-0.11250000000000002
2021-02-11,-0.32500000000000007
2021-02-12,-0.5375000000000001
2021-02-13,-0.7500000000000001
2021-02-14,-0.9625
2021-02-15,-1.175
2021-02-16,-1.3875000000000002
2021-02-17,-1.6
2021-02-18,-1.5437500000000002
2021-02-19,-1.4875
2021-02-20,-1.4312500000000001
2021-02-21,-1.375
2021-02-22,-1.31875
2021-02-23,-1.2625000000000002
2021-02-24,-1.20625
2021-02-25,-1.15
2021-02-26,-1.09375
2021-02-27,-1.0375
2021-02-28,-0.98125
2021-03-01,-0.925
2021-03-02,-0.86875
2021-03-03,-0.8125
2021-03-04,-0.75625
2021-03-05,-0.7
2021-03-06,-0.7437499999999999
2021-03-07,-0.7875
2021-03-08,-0.8312499999999999
2021-03-09,-0.8749999999999999
2021-03-10,-0.91875
2021-03-11,-0.9624999999999999
2021-03-12,-1.0062499999999999
2021-03-13,-1.0499999999999998
2021-03-14,-1.09375
2021-03-15,-1.1374999999999997
2021-03-16,-1.18125
2021-03-17,-1.2249999999999999
2021-03-18,-1.2687499999999998
2021-03-19,-1.3124999999999998
2021-03-20,-1.3562499999999997
2021-03-21,-1.4
2021-03-22,-1.4437499999999996
2021-03-23,-1.4874999999999998
2021-03-24,-1.5312499999999998
2021-03-25,-1.5749999999999997
2021-03-26,-1.61875
2021-03-27,-1.6624999999999996
2021-03-28,-1.7062499999999998
2021-03-29,-1.7499999999999998
2021-03-30,-1.7937499999999997
2021-03-31,-1.8374999999999997
2021-04-01,-1.8812499999999996
2021-04-02,-1.9249999999999996
2021-04-03,-1.9687499999999998
2021-04-04,-2.0124999999999997
2021-04-05,-2.0562499999999995
2021-04-06,-2.0999999999999996
2021-04-07,-2.14375
2021-04-08,-2.1874999999999996
2021-04-09,-2.2312499999999993
2021-04-10,-2.2749999999999995
2021-04-11,-2.3187499999999996
2021-04-12,-2.3625
2021-04-13,-2.4062499999999996
2021-04-14,-2.4499999999999993
2021-04-15,-2.4937499999999995
2021-04-16,-2.5374999999999996
2021-04-17,-2.58125
2021-04-18,-2.6249999999999996
2021-04-19,-2.6687499999999993
2021-04-20,-2.7124999999999995
2021-04-21,-2.7562499999999996
2021-04-22,-2.8
2021-04-23,-2.6937499999999996
2021-04-24,-2.5875
2021-04-25,-2.4812499999999997
2021-04-26,-2.375
2021-04-27,-2.26875
2021-04-28,-2.1624999999999996
2021-04-29,-2.05625
2021-04-30,-1.95
2021-05-01,-1.84375
2021-05-02,-1.7375
2021-05-03,-1.63125
2021-05-04,-1.525
2021-05-05,-1.41875
2021-05-06,-1.3125
2021-05-07,-1.20625
2021-05-08,-1.1
2021-05-09,-1.125
2021-05-10,-1.1500000000000001
2021-05-11,-1.175
2021-05-12,-1.2000000000000002
2021-05-13,-1.225
2021-05-14,-1.25
2021-05-15,-1.2750000000000001
2021-05-16,-1.3
2021-05-17,-1.325
2021-05-18,-1.35
2021-05-19,-1.375
2021-05-20,-1.4
2021-05-21,-1.425
2021-05-22,-1.45
2021-05-23,-1.475
2021-05-24,-1.5
2021-05-25,-1.525
2021-05-26,-1.55
2021-05-27,-1.575
2021-05-28,-1.6
2021-05-29,-1.625
2021-05-30,-1.65
2021-05-31,-1.6749999999999998
2021-06-01,-1.7
2021-06-02,-1.7125
2021-06-03,-1.7249999999999999
2021-06-04,-1.7375
2021-06-05,-1.75
2021-06-06,-1.7625
2021-06-07,-1.775
2021-06-08,-1.7875
2021-06-09,-1.8
2021-06-10,-1.8125
2021-06-11,-1.825
2021-06-12,-1.8375
2021-06-13,-1.85
2021-06-14,-1.8625
2021-06-15,-1.875
2021-06-16,-1.8875
2021-06-17,-1.9
2021-06-18,-1.9125
2021-06-19,-1.925
2021-06-20,-1.9375
2021-06-21,-1.9500000000000002
2021-06-22,-1.9625
2021-06-23,-1.975
2021-06-24,-1.9875
2021-06-25,-2.0
2021-06-26,-2.0125
2021-06-27,-2.025
2021-06-28,-2.0375
2021-06-29,-2.05
2021-06-30,-2.0625
2021-07-01,-2.075
2021-07-02,-2.0875
2021-07-03,-2.1
2021-07-04,-2.0839285714285714
2021-07-05,-2.067857142857143
2021-07-06,-2.0517857142857143
2021-07-07,-2.0357142857142856
2021-07-08,-2.0196428571428573
2021-07-09,-2.0035714285714286
2021-07-10,-1.9875
2021-07-11,-1.9714285714285715
2021-07-12,-1.955357142857143
2021-07-13,-1.9392857142857143
2021-07-14,-1.9232142857142858
2021-07-15,-1.9071428571428573
2021-07-16,-1.8910714285714287
2021-07-17,-1.875
2021-07-18,-1.8589285714285715
2021-07-19,-1.842857142857143
2021-07-20,-1.8267857142857142
2021-07-21,-1.8107142857142857
2021-07-22,-1.7946428571428572
2021-07-23,-1.7785714285714287
2021-07-24,-1.7625000000000002
2021-07-25,-1.7464285714285714
2021-07-26,-1.730357142857143
2021-07-27,-1.7142857142857144
2021-07-28,-1.6982142857142857
2021-07-29,-1.6821428571428572
2021-07-30,-1.6660714285714286
2021-07-31,-1.65
2021-08-01,-1.6339285714285714
2021-08-02,-1.6178571428571429
2021-08-03,-1.6017857142857144
2021-08-04,-1.5857142857142859
2021-08-05,-1.5696428571428571
2021-08-06,-1.5535714285714286
2021-08-07,-1.5375
2021-08-08,-1.5214285714285714
2021-08-09,-1.5053571428571428
2021-08-10,-1.4892857142857143
2021-08-11,-1.4732142857142856
2021-08-12,-1.4571428571428573
2021-08-13,-1.4410714285714286
2021-08-14,-1.425
2021-08-15,-1.4089285714285715
2021-08-16,-1.3928571428571428
2021-08-17,-1.3767857142857143
2021-08-18,-1.3607142857142858
2021-08-19,-1.344642857142857
2021-08-20,-1.3285714285714285
2021-08-21,-1.3125
2021-08-22,-1.2964285714285713
2021-08-23,-1.280357142857143
2021-08-24,-1.2642857142857142
2021-08-25,-1.2482142857142857
2021-08-26,-1.2321428571428572
2021-08-27,-1.2160714285714285
2021-08-28,-1.2
2021-08-29,-1.14375
2021-08-30,-1.0875
2021-08-31,-1.03125
2021-09-01,-0.975
2021-09-02,-0.91875
2021-09-03,-0.8625
2021-09-04,-0.80625
2021-09-05,-0.75
2021-09-06,-0.69375
2021-09-07,-0.6375
2021-09-08,-0.58125
2021-09-09,-0.525
2021-09-10,-0.46875
2021-09-11,-0.4125000000000001
2021-09-12,-0.35625000000000007
2021-09-13,-0.30000000000000004
2021-09-14,-0.24375000000000002
2021-09-15,-0.1875
2021-09-16,-0.1312500000000001
2021-09-17,-0.07499999999999996
2021-09-18,-0.018750000000000044
2021-09-19,0.03749999999999987
2021-09-20,0.09375
2021-09-21,0.1499999999999999
2021-09-22,0.20624999999999982
2021-09-23,0.26249999999999996
2021-09-24,0.31874999999999987
2021-09-25,0.3749999999999998
2021-09-26,0.4312499999999999
2021-09-27,0.4874999999999998
2021-09-28,0.54375
2021-09-29,0.6
2021-09-30,0.6749999999999999
2021-10-01,0.75
2021-10-02,0.825
2021-10-03,0.8999999999999999
2021-10-04,0.975
2021-10-05,1.0499999999999998
2021-10-06,1.125
2021-10-07,1.2
2021-10-08,0.8875
2021-10-09,0.575
2021-10-10,0.26249999999999996
2021-10-11,-0.050000000000000044
2021-10-12,-0.36250000000000004
2021-10-13,-0.675
2021-10-14,-0.9875
2021-10-15,-1.3
2021-10-16,-1.3583333333333334
2021-10-17,-1.4166666666666667
2021-10-18,-1.475
2021-10-19,-1.5333333333333334
2021-10-20,-1.5916666666666668
2021-10-21,-1.65
2021-10-22,-1.7083333333333333
2021-10-23,-1.7666666666666666
2021-10-24,-1.825
2021-10-25,-1.8833333333333333
2021-10-26,-1.9416666666666667
2021-10-27,-2.0
2021-10-28,-2.0583333333333336
2021-10-29,-2.1166666666666667
2021-10-30,-2.175
2021-10-31,-2.2333333333333334
2021-11-01,-2.2916666666666665
2021-11-02,-2.3499999999999996
2021-11-03,-2.408333333333333
2021-11-04,-2.466666666666667
2021-11-05,-2.525
2021-11-06,-2.583333333333333
2021-11-07,-2.6416666666666666
2021-11-08,-2.7
2021-11-09,-2.7583333333333333
2021-11-10,-2.8166666666666664
2021-11-11,-2.875
2021-11-12,-2.933333333333333
2021-11-13,-2.9916666666666663
2021-11-14,-3.05
2021-11-15,-3.1083333333333334
2021-11-16,-3.1666666666666665
2021-11-17,-3.2249999999999996
2021-11-18,-3.283333333333333
2021-11-19,-3.341666666666667
2021-11-20,-3.3999999999999995
2021-11-21,-3.458333333333333
2021-11-22,-3.5166666666666666
2021-11-23,-3.575
2021-11-24,-3.633333333333333
2021-11-25,-3.6916666666666664
2021-11-26,-3.75
2021-11-27,-3.8083333333333327
2021-11-28,-3.8666666666666663
2021-11-29,-3.925
2021-11-30,-3.9833333333333334
2021-12-01,-4.041666666666666
2021-12-02,-4.1
2021-12-03,-4.142857142857142
2021-12-04,-4.185714285714285
2021-12-05,-4.228571428571429
2021-12-06,-4.271428571428571
2021-12-07,-4.314285714285714
2021-12-08,-4.357142857142857
2021-12-09,-4.3999999999999995
2021-12-10,-4.442857142857142
2021-12-11,-4.485714285714286
2021-12-12,-4.5285714285714285
2021-12-13,-4.571428571428571
2021-12-14,-4.614285714285714
2021-12-15,-4.657142857142857
2021-12-16,-4.699999999999999
2021-12-17,-4.742857142857143
2021-12-18,-4.785714285714286
2021-12-19,-4.828571428571428
2021-12-20,-4.871428571428571
2021-12-21,-4.914285714285714
2021-12-22,-4.957142857142857
2021-12-23,-5.0
2021-12-24,-5.042857142857143
2021-12-25,-5.085714285714285
2021-12-26,-5.128571428571428
2021-12-27,-5.171428571428571
2021-12-28,-5.214285714285714
2021-12-29,-5.257142857142857
2021-12-30,-5.3
2021-12-31,-5.3428571428571425
2022-01-01,-5.385714285714286
2022-01-02,-5.428571428571429
2022-01-03,-5.4714285714285715
2022-01-04,-5.514285714285714
2022-01-05,-5.557142857142857
2022-01-06,-5.6
2022-01-07,-5.642857142857142
2022-01-08,-5.685714285714286
2022-01-09,-5.728571428571429
2022-01-10,-5.771428571428571
2022-01-11,-5.814285714285714
2022-01-12,-5.857142857142857
2022-01-13,-5.9
2022-01-14,-5.942857142857143
2022-01-15,-5.985714285714286
2022-01-16,-6.0285714285714285
2022-01-17,-6.071428571428571
2022-01-18,-6.114285714285714
2022-01-19,-6.157142857142857
2022-01-20,-6.2
2022-01-21,-6.242857142857143
2022-01-22,-6.285714285714286
2022-01-23,-6.328571428571429
2022-01-24,-6.371428571428572
2022-01-25,-6.414285714285715
2022-01-26,-6.457142857142857
2022-01-27,-6.5
2022-01-28,-6.4625
2022-01-29,-6.425
2022-01-30,-6.3875
2022-01-31,-6.35
2022-02-01,-6.3125
2022-02-02,-6.275
2022-02-03,-6.2375
2022-02-04,-6.2
2022-02-05,-6.1625
2022-02-06,-6.125
2022-02-07,-6.0875
2022-02-08,-6.05
2022-02-09,-6.0125
2022-02-10,-5.975
2022-02-11,-5.9375
2022-02-12,-5.9
2022-02-13,-5.8625
2022-02-14,-5.825
2022-02-15,-5.7875
2022-02-16,-5.75
2022-02-17,-5.7125
2022-02-18,-5.675
2022-02-19,-5.6375
2022-02-20,-5.6
2022-02-21,-5.5625
2022-02-22,-5.525
2022-02-23,-5.4875
2022-02-24,-5.45
2022-02-25,-5.4125
2022-02-26,-5.375
2022-02-27,-5.3375
2022-02-28,-5.3
2022-03-01,-5.2625
2022-03-02,-5.225
2022-03-03,-5.1875
2022-03-04,-5.15
2022-03-05,-5.1125
2022-03-06,-5.075
2022-03-07,-5.0375
2022-03-08,-5.0
2022-03-09,-4.9625
2022-03-10,-4.925
2022-03-11,-4.8875
2022-03-12,-4.85
2022-03-13,-4.8125
2022-03-14,-4.775
2022-03-15,-4.7375
2022-03-16,-4.7
2022-03-17,-4.6625
2022-03-18,-4.625
2022-03-19,-4.5875
2022-03-20,-4.55
2022-03-21,-4.5125
2022-03-22,-4.475
2022-03-23,-4.4375
2022-03-24,-4.4
2022-03-25,-4.362500000000001
2022-03-26,-4.325
2022-03-27,-4.2875
2022-03-28,-4.25
2022-03-29,-4.2125
2022-03-30,-4.175000000000001
2022-03-31,-4.1375
2022-04-01,-4.1
2022-04-02,-4.0625
2022-04-03,-4.025
2022-04-04,-3.9875000000000003
2022-04-05,-3.95
2022-04-06,-3.9125
2022-04-07,-3.875
2022-04-08,-3.8375
2022-04-09,-3.8000000000000003
2022-04-10,-3.7625
2022-04-11,-3.725
2022-04-12,-3.6875
2022-04-13,-3.65
2022-04-14,-3.6125000000000003
2022-04-15,-3.575
2022-04-16,-3.5375
2022-04-17,-3.5
2022-04-18,-3.4625
2022-04-19,-3.4250000000000003
2022-04-20,-3.3875
2022-04-21,-3.35
2022-04-22,-3.3125
2022-04-23,-3.275
2022-04-24,-3.2375000000000003
2022-04-25,-3.2
2022-04-26,-3.1625
2022-04-27,-3.125
2022-04-28,-3.0875
2022-04-29,-3.0500000000000003
2022-04-30,-3.0125
2022-05-01,-2.975
2022-05-02,-2.9375
2022-05-03,-2.9000000000000004
2022-05-04,-2.8625000000000003
2022-05-05,-2.825
2022-05-06,-2.7875
2022-05-07,-2.75
2022-05-08,-2.7125000000000004
2022-05-09,-2.6750000000000003
2022-05-10,-2.6375
2022-05-11,-2.6
