DATE,S124_1,S124_2,3D_displ_mm,H_displ_mm,V_displ_mm
2014-10-14,0.0,0.0,,,
2014-10-26,13.0,13.2,,,
2014-12-01,12.3,13.6,,,
2014-12-25,4.4,6.1,,,
2015-01-18,-3.6,-6.0,,,
2015-01-30,19.7,19.8,,,
2015-03-07,11.9,17.7,,,
2015-03-19,14.9,15.7,,,
2015-03-31,4.2,18.7,,,
2015-04-12,10.8,18.7,,,
2015-04-24,-0.1,-4.5,,,
2015-05-06,16.8,18.8,,,
2015-05-18,-0.4,-4.9,,,
2015-05-30,17.5,19.7,,,
2015-06-11,-2.9,-2.6,,,
2015-06-23,-3.0,-1.7,,,
2015-07-17,15.7,17.1,,,
2015-07-29,-6.3,-2.1,,,
2015-08-22,8.3,9.4,,,
2015-09-03,9.5,5.6,,,
2015-09-15,8.2,6.2,,,
2015-10-21,11.5,13.0,,,
2015-11-02,12.2,12.1,,,
2015-11-14,9.4,10.3,,,
2015-11-26,9.8,11.3,,,
2015-12-08,7.8,7.1,,,
2015-12-20,4.9,7.5,,,
2016-01-01,6.5,8.7,,,
2016-01-13,7.3,8.3,,,
2016-01-25,9.2,9.8,,,
2016-02-06,7.8,8.2,,,
2016-02-18,8.6,9.2,,,
2016-03-01,6.4,6.4,,,
2016-03-13,8.4,8.5,,,
2016-03-25,9.6,8.8,,,
2016-04-06,8.0,7.9,,,
2016-04-18,5.2,6.5,,,
2016-04-30,5.3,7.0,,,
2016-05-12,6.5,6.7,,,
2016-05-24,5.7,4.4,,,
2016-06-05,0.6,1.1,,,
2016-06-29,5.5,8.0,,,
2016-07-11,2.0,2.2,,,
2016-07-23,10.7,8.4,,,
2016-08-04,2.8,5.0,,,
2016-08-16,2.3,3.6,,,
2016-09-09,2.4,3.3,,,
2016-09-21,5.7,6.4,,,
2016-09-27,0.8,3.2,,,
2016-10-03,0.3,1.1,,,
2016-10-09,3.0,4.3,,,
2016-10-15,1.5,3.1,,,
2016-10-21,3.6,5.1,,,
2016-10-27,1.5,2.5,,,
2016-11-02,2.5,3.4,,,
2016-11-08,4.9,6.0,,,
2016-11-14,5.4,4.5,,,
2016-11-20,5.7,5.5,,,
2016-11-26,5.2,6.2,,,
2016-12-02,2.9,3.8,,,
2016-12-08,1.4,5.2,,,
2016-12-14,1.7,3.6,,,
2016-12-20,5.2,5.8,,,
2016-12-26,4.1,5.8,,,
2017-01-01,4.4,4.9,,,
2017-01-07,3.3,4.4,,,
2017-01-13,3.6,4.4,,,
2017-01-19,5.8,7.0,,,
2017-01-25,5.2,6.1,,,
2017-01-31,4.4,5.2,,,
2017-02-06,4.3,5.2,,,
2017-02-12,3.5,4.3,,,
2017-02-18,5.2,6.6,,,
2017-02-24,6.2,7.5,,,
2017-03-02,3.9,6.5,,,
2017-03-08,4.5,6.0,,,
2017-03-14,4.9,6.4,,,
2017-03-20,4.1,5.4,,,
2017-03-26,3.2,4.2,,,
2017-04-01,2.0,3.4,,,
2017-04-07,4.7,6.1,,,
2017-04-13,2.0,3.5,,,
2017-04-19,3.4,5.4,,,
2017-04-25,4.4,5.2,,,
2017-05-01,5.0,5.2,,,
2017-05-07,3.4,4.7,,,
2017-05-13,6.4,5.6,,,
2017-05-19,0.2,1.9,,,
2017-05-25,4.3,5.0,,,
2017-05-31,3.3,3.1,,,
2017-06-06,1.6,1.1,,,
2017-06-12,-0.9,1.2,,,
2017-06-18,3.3,2.1,,,
2017-06-24,1.2,0.4,,,
2017-06-30,1.0,2.3,,,
2017-07-06,1.2,1.6,,,
2017-07-12,-1.0,0.4,,,
2017-07-24,-0.5,1.0,,,
2017-07-30,1.4,0.0,,,
2017-08-05,-3.7,-1.6,,,
2017-08-11,3.0,2.7,,,
2017-08-17,-1.8,-1.1,,,
2017-08-23,-1.3,-2.4,,,
2017-08-29,-0.4,-1.0,,,
2017-09-04,-0.3,-1.0,,,
2017-09-10,-2.5,-2.4,,,
2017-09-16,1.7,2.4,,,
2017-09-22,-2.5,-2.6,,,
2017-09-28,-0.6,-0.4,,,
2017-10-04,-1.4,-1.6,,,
2017-10-10,-1.4,-0.9,,,
2017-10-16,-2.6,-0.7,,,
2017-10-22,-1.0,-1.4,,,
2017-10-28,0.9,0.1,,,
2017-11-03,0.9,1.1,,,
2017-11-09,2.6,2.3,,,
2017-11-15,-0.3,-0.1,,,
2017-11-21,0.9,1.7,,,
2017-11-27,2.5,3.1,,,
2017-12-03,3.2,0.7,,,
2017-12-09,2.6,1.5,,,
2017-12-15,-0.6,-0.6,,,
2017-12-21,1.2,0.9,,,
2017-12-27,3.8,3.9,,,
2018-01-02,-1.7,-0.8,,,
2018-01-08,0.5,1.1,,,
2018-01-14,2.3,2.6,,,
2018-01-20,-1.3,-0.2,,,
2018-01-26,-0.9,-0.1,,,
2018-02-01,0.2,1.4,,,
2018-02-07,1.2,1.3,,,
2018-02-13,0.1,0.7,,,
2018-02-19,0.0,0.7,,,
2018-02-25,5.2,7.0,,,
2018-03-03,10.8,12.8,,,
2018-03-09,-0.5,0.6,,,
2018-03-15,0.9,0.5,,,
2018-03-21,3.4,4.2,,,
2018-03-27,0.5,1.3,,,
2018-04-02,0.4,0.8,,,
2018-04-08,3.6,3.5,,,
2018-04-14,1.5,-0.5,,,
2018-04-20,-0.2,1.1,,,
2018-04-26,-0.5,0.2,,,
2018-05-02,-2.9,-2.2,,,
2018-05-08,-5.7,-3.9,,,
2018-05-14,1.0,0.5,,,
2018-05-20,-2.3,-0.4,,,
2018-05-26,-0.1,0.1,,,
2018-06-01,1.0,1.0,,,
2018-06-07,0.1,-0.5,,,
2018-06-13,-2.1,-1.8,,,
2018-06-19,-0.2,-0.4,,,
2018-06-25,3.3,1.0,,,
2018-07-01,-3.3,-3.2,,,
2018-07-07,-2.5,-2.6,,,
2018-07-13,-4.4,-4.1,,,
2018-07-19,-3.7,-3.2,,,
2018-07-25,-3.3,-1.6,,,
2018-07-31,-3.2,-3.9,,,
2018-08-06,-2.6,-2.2,,,
2018-08-12,-0.8,-1.3,,,
2018-08-18,-0.8,-0.5,,,
2018-08-24,-3.3,-2.0,,,
2018-08-30,-1.2,-0.2,,,
2018-09-05,-2.5,-1.1,,,
2018-09-11,-3.1,-2.8,,,
2018-09-17,0.8,0.3,,,
2018-09-23,-2.0,-1.9,,,
2018-09-29,1.6,0.9,,,
2018-10-05,0.9,0.7,,,
2018-10-11,0.5,1.5,,,
2018-10-17,1.8,2.1,,,
2018-10-23,1.3,-1.3,,,
2018-10-29,-1.6,0.5,,,
2018-11-04,1.9,1.6,,,
2018-11-10,3.4,3.4,,,
2018-11-16,3.0,3.4,,,
2018-11-22,4.6,4.2,,,
2018-11-28,-1.9,-0.2,,,
2018-12-04,-4.5,-1.8,,,
2018-12-10,-2.6,-0.9,,,
2018-12-16,1.2,1.9,,,
2018-12-22,-3.0,-0.9,,,
2018-12-28,0.0,0.3,,,
2019-01-03,-3.3,-2.5,,,
2019-01-09,-1.7,-0.6,,,
2019-01-15,-2.5,-0.9,,,
2019-01-21,-3.2,-3.7,,,
2019-01-27,-2.9,-1.8,,,
2019-02-02,-1.2,-0.6,,,
2019-02-08,-3.6,-2.4,,,
2019-02-14,-1.1,0.0,,,
2019-02-20,-1.6,0.1,,,
2019-02-26,-2.9,-2.2,,,
2019-03-04,-2.6,-1.0,,,
2019-03-10,-2.0,-0.9,,,
2019-03-16,1.1,1.7,,,
2019-03-22,-2.3,-2.7,,,
2019-03-28,-0.7,-1.0,,,
2019-04-03,-5.7,-4.5,,,
2019-04-09,-1.0,0.1,,,
2019-04-15,-0.7,0.3,,,
2019-04-21,-1.8,-2.1,,,
2019-04-27,-1.6,0.0,,,
2019-05-03,-2.3,-2.8,,,
2019-05-09,-0.5,-0.7,,,
2019-05-15,-1.8,-1.8,,,
2019-05-21,-1.8,-2.5,,,
2019-05-27,-3.5,-1.5,,,
2019-06-02,0.0,0.6,,,
2019-06-08,-3.6,-1.9,,,
2019-06-14,-4.6,-3.8,,,
2019-06-20,-1.4,-1.4,,,
2019-06-26,-1.5,-1.3,,,
2019-07-08,0.2,-0.6,,,
2019-07-14,-0.4,-0.4,,,
2019-07-20,-1.5,-2.3,,,
2019-07-26,-1.3,-2.5,,,
2019-08-01,0.3,-0.6,,,
2019-08-07,-2.3,-2.7,,,
2019-08-13,-0.5,0.2,,,
2019-08-19,-0.8,-0.4,,,
2019-08-25,3.7,3.5,,,
2019-08-31,-3.9,-3.2,,,
2019-09-06,-1.4,-1.9,,,
2019-09-12,-1.7,-2.2,,,
2019-09-18,-2.1,-0.7,,,
2019-09-24,-2.9,-2.5,,,
2019-09-30,-2.4,-2.2,,,
2019-10-06,0.4,1.1,,,
2019-10-12,-1.5,-1.7,,,
2019-10-18,3.9,2.3,,,
2019-10-24,1.3,1.1,,,
2019-10-30,-1.7,-0.8,,,
2019-11-05,2.8,1.9,,,
2019-11-11,-1.8,-1.6,,,
2019-11-17,-2.6,-0.5,,,
2019-11-23,-1.1,-0.8,,,
2019-11-29,-2.0,-1.2,,,
2019-12-05,-2.6,-1.9,,,
2019-12-11,0.0,0.1,,,
2019-12-17,0.8,1.2,,,
2019-12-23,0.1,0.2,,,
2019-12-29,-1.8,-1.0,,,
2020-01-04,-0.9,0.4,,,
2020-01-10,-2.8,-1.8,,,
2020-01-16,-1.7,-1.0,,,
2020-01-22,-0.6,-0.1,,,
2020-01-28,-1.2,-0.5,,,
2020-02-03,-2.5,-1.8,,,
2020-02-09,-2.8,-1.4,,,
2020-02-15,-3.0,-3.3,,,
2020-02-21,-2.2,-2.3,,,
2020-03-04,-2.7,-2.5,,,
2020-03-16,-6.5,-7.0,,,
2020-03-22,-5.7,-6.2,,,
2020-03-28,-8.0,-8.5,,,
2020-04-03,-6.1,-6.0,,,
2020-04-09,-5.3,-5.8,,,
2020-04-15,-5.5,-4.9,,,
2020-04-21,-1.4,-2.3,,,
2020-04-27,-0.4,-1.4,,,
2020-05-03,-4.0,-5.2,,,
2020-05-09,-5.2,-5.9,,,
2020-05-15,-12.4,-2.9,,,
2020-05-21,-1.6,-2.5,,,
2020-05-27,-3.3,-2.4,,,
2020-06-02,1.5,-0.3,,,
2020-06-08,6.7,0.0,,,
2020-06-14,-1.5,-2.2,,,
2020-06-20,-8.2,-5.9,,,
2020-06-26,-4.3,-3.6,,,
2020-07-02,-2.1,-2.1,,,
2020-07-08,-2.7,-3.3,,,
2020-07-14,-3.9,-3.4,,,
2020-07-20,2.3,-1.2,,,
2020-07-26,-3.9,-3.3,,,
2020-08-01,-4.2,-3.4,,,
2020-08-07,-0.9,-1.8,,,
2020-08-13,-1.4,-1.3,,,
2020-08-19,-5.8,-4.3,,,
2020-08-25,-3.2,-2.8,,,
2020-08-31,-1.6,-2.3,,,
2020-09-06,-4.6,-4.1,,,
2020-09-12,-2.7,-3.5,,,
2020-09-18,-2.4,-3.3,,,
2020-09-24,-1.3,-0.6,,,
2020-09-30,-2.2,-2.4,,,
2020-10-06,-0.4,-1.1,,,
2020-10-12,-3.0,-2.9,,,
2020-10-18,-4.0,-2.9,,,
2020-10-24,-4.3,-2.2,,,
2020-10-30,-2.7,-0.8,,,
2020-11-05,-2.9,-2.3,,,
2020-11-11,-0.6,-0.1,,,
2020-11-17,-0.4,-1.2,,,
2020-11-23,-0.3,-0.9,,,
2020-11-29,-0.7,-1.2,,,
2020-12-05,1.0,0.5,,,
2020-12-11,1.4,1.2,,,
2020-12-17,0.8,0.6,,,
2020-12-23,1.9,2.2,,,
2020-12-29,0.1,0.2,,,
2021-01-04,2.0,2.5,,,
2021-01-10,-2.5,-1.4,,,
2021-01-16,0.4,-1.0,,,
2021-01-22,1.5,1.6,,,
2021-01-28,1.1,0.4,,,
2021-02-03,-0.3,0.4,,,
2021-02-09,-0.6,0.3,,,
2021-02-15,-2.3,-1.2,,,
2021-02-21,-0.6,0.1,,,
2021-02-27,1.1,1.3,,,
2021-03-05,0.3,0.2,,,
2021-03-11,-2.2,-3.5,,,
2021-03-17,-1.4,-2.6,,,
2021-03-23,0.0,-0.7,,,
2021-03-29,-3.3,-3.7,,,
2021-04-04,-0.5,-0.4,,,
2021-04-10,-2.7,-3.7,,,
2021-04-16,-5.1,-4.6,,,
2021-04-22,-2.0,-3.0,,,
2021-04-28,-1.9,-2.6,,,
2021-05-04,-0.4,-0.1,,,
2021-05-10,-5.3,-4.8,,,
2021-05-16,-7.0,-2.8,,,
2021-05-22,-5.8,-3.6,,,
2021-05-28,-5.3,-4.3,,,
2021-06-03,-2.2,-1.6,,,
2021-06-09,-0.1,0.1,,,
2021-06-15,-2.9,-1.9,,,
2021-06-21,-5.6,-6.2,,,
2021-06-27,-0.3,-1.5,,,
2021-07-03,-4.2,-4.7,,,
2021-07-09,-3.6,-3.2,,,
2021-07-15,-4.6,-3.5,,,
2021-07-21,-6.4,-6.7,,,
2021-07-27,-3.7,-3.7,,,
2021-08-08,-5.5,-5.3,,,
2021-08-14,-2.5,-2.2,,,
2021-08-26,-1.1,-2.3,,,
2021-09-01,1.7,0.7,,,
2021-09-07,-2.9,-2.5,,,
2021-09-13,-3.0,-3.5,,,
2021-09-19,-4.0,-3.6,,,
2021-09-25,-2.2,-2.8,,,
2021-10-01,-3.4,-2.8,,,
2021-10-07,-4.3,-3.8,,,
2021-10-13,-1.0,-2.2,,,
2021-10-19,-3.9,-3.5,,,
2021-10-25,-6.1,-4.5,,,
2021-10-30,-3.25,-2.7,0.0,0.0,0.0
2021-10-31,-0.4,-0.9,1.717204845,1.121919195,1.300034538
2021-11-02,0.125,-1.425,3.609993045,0.268274869,3.600010886
2021-11-03,0.65,-1.9500000000000002,3.527945724,2.146136537,-2.800089105
2021-11-05,1.1750000000000003,-2.475,3.48717787,2.323969305,2.599918492
2021-11-06,1.7,-3.0,3.700998383,3.047564795,2.099937583
2021-11-07,0.44999999999999996,-2.825,3.874082571,3.255601098,2.099899344
2021-11-08,-0.8,-2.65,4.545125055,3.227807662,3.19990929
2021-11-09,-2.05,-2.4749999999999996,5.18652299,3.827608275,3.499919374
2021-11-12,-3.3,-2.3,4.873729943500001,3.7517807375,3.0999146360000003
2021-11-13,-3.44,-2.58,4.560936897,3.6759532,2.699909898
2021-11-14,-3.58,-2.86,3.751912788,1.785253187,3.29995767
2021-11-15,-3.7199999999999998,-3.14,3.674396922,2.492330925,2.699903573
2021-11-17,-3.86,-3.42,4.323477852,3.113374982,2.999892824
2021-11-18,-4.0,-3.7,3.707108354,3.121264388,-2.00009024
2021-11-19,-4.133333333333333,-3.966666666666667,3.890395071,3.7316838,1.099868095
2021-11-20,-4.266666666666667,-4.233333333333333,1.916892818,1.741993671,-0.799960077
2021-11-21,-4.4,-4.5,3.450743092,3.002889946,-1.70008231
2021-11-22,-4.533333333333333,-4.766666666666667,2.115047182,2.093665884,0.29997958
2021-11-23,-4.666666666666666,-5.033333333333333,3.234244744,3.075752746,-1.000042055
2021-11-24,-4.8,-5.3,5.542339006,2.770863348,-4.799983121
2021-11-25,-5.766666666666667,-6.166666666666667,4.277135046,2.145548069,-3.700068605
2021-11-29,-6.733333333333333,-7.033333333333333,0.758369398,0.73152393,0.199992208
2021-11-30,-7.7,-7.9,1.8187994010000001,1.6237522875,-0.59996878
2021-12-01,-6.883333333333334,-7.1000000000000005,2.879229404,2.515980645,-1.399929768
2021-12-02,-6.066666666666666,-6.3,3.132969357,2.411595243,-1.999926342
2021-12-03,-5.25,-5.5,2.569734926,2.498724757,-0.599926812
2021-12-04,-4.433333333333334,-4.699999999999999,3.390593905,2.737848837,2.000077692
2021-12-05,-3.6166666666666663,-3.8999999999999995,3.510271882,3.173604404,1.500081255
2021-12-06,-2.8,-3.1,3.0532807445000003,2.8839816545000003,0.800094588
2021-12-07,-2.9499999999999997,-3.2,2.596289607,2.594358905,0.100107921
2021-12-08,-3.1,-3.3000000000000003,2.533406343,2.53143617,-0.099893019
2021-12-09,-3.25,-3.4000000000000004,2.510432443,2.302708272,-0.999902828
2021-12-10,-3.4,-3.5,3.756955502,3.735583989,0.400158592
2021-12-11,-3.55,-3.6,3.530850497,2.909714106,2.00011726
2021-12-12,-3.7,-3.7,3.6355745280000002,3.300799894,0.7001363790000001
2021-12-13,-4.025,-4.45,3.740298559,3.691885682,-0.599844502
2021-12-15,-4.35,-5.2,5.199424599,5.184030781,-0.399801232
2021-12-17,-4.675,-5.95,4.19327947,3.685507616,2.000156576
2021-12-18,-5.0,-6.7,6.162079551,4.508838753,4.200190173
2021-12-19,-5.027272727272727,-6.695454545454545,4.05990405,4.058668055,0.100172435
2021-12-20,-5.054545454545455,-6.690909090909091,4.491861071,4.49074404,0.100169066
2021-12-21,-5.081818181818182,-6.6863636363636365,6.620788194,4.221732834,5.100177271
2021-12-22,-5.109090909090909,-6.681818181818182,5.71698913,5.141293407,2.500213355
2021-12-23,-5.136363636363637,-6.677272727272728,5.91183085,4.904956291,3.300173902
2021-12-24,-5.163636363636363,-6.672727272727273,6.19907251,4.818408195,3.900184925
2021-12-25,-5.1909090909090905,-6.668181818181818,7.062923486,5.820931887,4.000205013
2021-12-26,-5.218181818181818,-6.663636363636364,10.09631812,6.026837593,8.100177054
2021-12-27,-5.245454545454545,-6.659090909090909,8.313965646,5.055665104,6.600172355
2021-12-28,-5.2727272727272725,-6.654545454545454,9.57656673,8.227910467,4.90021629
2021-12-30,-5.3,-6.65,12.31197275,8.711497255,8.700257954
2021-12-31,-5.327272727272727,-6.6454545454545455,10.50981011,9.497544878,4.500305532
2022-01-01,-5.3545454545454545,-6.640909090909091,9.509488314,7.895447437,5.30021488
2022-01-02,-5.381818181818182,-6.636363636363636,9.391941887,8.131182406,4.700260108
2022-01-03,-5.409090909090909,-6.631818181818182,10.62574167,7.322061964,7.700246403
2022-01-05,-5.4363636363636365,-6.627272727272727,9.447390715,6.759440923,6.600238611
2022-01-06,-5.463636363636363,-6.622727272727272,9.166897819,6.256115644,6.700226315
2022-01-08,-5.49090909090909,-6.618181818181818,8.493342649,6.204371092,5.800228332
2022-01-09,-5.518181818181818,-6.613636363636363,9.827104619,4.754880649,8.600179952
2022-01-10,-5.545454545454545,-6.6090909090909085,10.39895578,6.64341279,8.000209242
2022-01-12,-5.572727272727272,-6.6045454545454545,7.869344883,6.455614307,4.50018142
2022-01-17,-5.6,-6.6,7.869344883,6.455614307,4.50018142
2022-01-29,-5.6,-6.4,7.869344883,6.455614307,4.50018142
2022-02-10,-4.6,-5.5,7.869344883,6.455614307,4.50018142
2022-03-06,-7.3,-8.1,7.869344883,6.455614307,4.50018142
2022-03-18,-6.2,-7.4,7.869344883,6.455614307,4.50018142
2022-03-30,-8.4,-8.6,7.869344883,6.455614307,4.50018142
2022-04-11,-6.6,-7.7,7.869344883,6.455614307,4.50018142
2022-04-23,-7.3,-7.0,7.869344883,6.455614307,4.50018142
2022-05-05,-5.8,-5.4,7.869344883,6.455614307,4.50018142
2022-05-17,-9.6,-8.8,7.869344883,6.455614307,4.50018142
2022-05-29,-8.1,-7.8,7.869344883,6.455614307,4.50018142
